snapshot/harvested/r4/davinci-pas/fixtures/extension-TransmissionIdentifiers.json	snapshot/harvested/r4/davinci-pas/goldens/extension-TransmissionIdentifiers.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-TransmissionIdentifiers.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-administrationReferenceNumber.json	snapshot/harvested/r4/davinci-pas/goldens/extension-administrationReferenceNumber.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-administrationReferenceNumber.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-admissionDates.json	snapshot/harvested/r4/davinci-pas/goldens/extension-admissionDates.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-admissionDates.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizationNumber.json	snapshot/harvested/r4/davinci-pas/goldens/extension-authorizationNumber.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-authorizationNumber.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizedProviderType.json	snapshot/harvested/r4/davinci-pas/goldens/extension-authorizedProviderType.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-authorizedProviderType.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-careTeamClaimScope.json	snapshot/harvested/r4/davinci-pas/goldens/extension-careTeamClaimScope.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-careTeamClaimScope.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-certificationType.json	snapshot/harvested/r4/davinci-pas/goldens/extension-certificationType.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-certificationType.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-claimResponseReviewer.json	snapshot/harvested/r4/davinci-pas/goldens/extension-claimResponseReviewer.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-claimResponseReviewer.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-communicatedDiagnosis.json	snapshot/harvested/r4/davinci-pas/goldens/extension-communicatedDiagnosis.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-communicatedDiagnosis.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-conditionCode.json	snapshot/harvested/r4/davinci-pas/goldens/extension-conditionCode.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-conditionCode.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-contentModifier.json	snapshot/harvested/r4/davinci-pas/goldens/extension-contentModifier.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-contentModifier.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-diagnosisRecordedDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-diagnosisRecordedDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-diagnosisRecordedDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-dischargeDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-dischargeDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-dischargeDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-documentInformation.json	snapshot/harvested/r4/davinci-pas/goldens/extension-documentInformation.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-documentInformation.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-epsdtIndicator.json	snapshot/harvested/r4/davinci-pas/goldens/extension-epsdtIndicator.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-epsdtIndicator.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorElement.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorElement.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorElement.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorFollowupAction.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorFollowupAction.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorFollowupAction.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorPath.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorPath.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-errorPath.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-homeHealthCareInformation.json	snapshot/harvested/r4/davinci-pas/goldens/extension-homeHealthCareInformation.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-homeHealthCareInformation.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierJurisdiction.json	snapshot/harvested/r4/davinci-pas/goldens/extension-identifierJurisdiction.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-identifierJurisdiction.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierSubDepartment.json	snapshot/harvested/r4/davinci-pas/goldens/extension-identifierSubDepartment.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-identifierSubDepartment.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-infoChanged.json	snapshot/harvested/r4/davinci-pas/goldens/extension-infoChanged.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-infoChanged.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedDetail.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemAuthorizedDetail.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemAuthorizedDetail.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedProvider.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemAuthorizedProvider.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemAuthorizedProvider.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCategory.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCategory.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCategory.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationEffectiveDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationEffectiveDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationEffectiveDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationExpirationDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationExpirationDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationExpirationDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationIssueDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationIssueDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemCertificationIssueDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthIssueDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemPreAuthIssueDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemPreAuthIssueDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthPeriod.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemPreAuthPeriod.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemPreAuthPeriod.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemRequestedServiceDate.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemRequestedServiceDate.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemRequestedServiceDate.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemTraceNumber.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemTraceNumber.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-itemTraceNumber.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-levelOfServiceCode.json	snapshot/harvested/r4/davinci-pas/goldens/extension-levelOfServiceCode.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-levelOfServiceCode.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-militaryStatus.json	snapshot/harvested/r4/davinci-pas/goldens/extension-militaryStatus.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-militaryStatus.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeLevelOfCare.json	snapshot/harvested/r4/davinci-pas/goldens/extension-nursingHomeLevelOfCare.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-nursingHomeLevelOfCare.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeResidentialStatus.json	snapshot/harvested/r4/davinci-pas/goldens/extension-nursingHomeResidentialStatus.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-nursingHomeResidentialStatus.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-patientStatus.json	snapshot/harvested/r4/davinci-pas/goldens/extension-patientStatus.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-patientStatus.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-productOrServiceCodeEnd.json	snapshot/harvested/r4/davinci-pas/goldens/extension-productOrServiceCodeEnd.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-productOrServiceCodeEnd.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-requestedService.json	snapshot/harvested/r4/davinci-pas/goldens/extension-requestedService.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-requestedService.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueCode.json	snapshot/harvested/r4/davinci-pas/goldens/extension-revenueCode.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-revenueCode.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueUnitRateLimit.json	snapshot/harvested/r4/davinci-pas/goldens/extension-revenueUnitRateLimit.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-revenueUnitRateLimit.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewAction.json	snapshot/harvested/r4/davinci-pas/goldens/extension-reviewAction.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-reviewAction.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewActionCode.json	snapshot/harvested/r4/davinci-pas/goldens/extension-reviewActionCode.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-reviewActionCode.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceItemRequestType.json	snapshot/harvested/r4/davinci-pas/goldens/extension-serviceItemRequestType.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-serviceItemRequestType.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceLineNumber.json	snapshot/harvested/r4/davinci-pas/goldens/extension-serviceLineNumber.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-serviceLineNumber.snapshot.json.tmp.messages.json
