snapshot/harvested/r4/davinci-pas/fixtures/extension-TransmissionIdentifiers.json	snapshot/harvested/r4/davinci-pas/rust/extension-TransmissionIdentifiers.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-administrationReferenceNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-administrationReferenceNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-admissionDates.json	snapshot/harvested/r4/davinci-pas/rust/extension-admissionDates.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizationNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-authorizationNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizedProviderType.json	snapshot/harvested/r4/davinci-pas/rust/extension-authorizedProviderType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-careTeamClaimScope.json	snapshot/harvested/r4/davinci-pas/rust/extension-careTeamClaimScope.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-certificationType.json	snapshot/harvested/r4/davinci-pas/rust/extension-certificationType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-claimResponseReviewer.json	snapshot/harvested/r4/davinci-pas/rust/extension-claimResponseReviewer.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-communicatedDiagnosis.json	snapshot/harvested/r4/davinci-pas/rust/extension-communicatedDiagnosis.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-conditionCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-conditionCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-contentModifier.json	snapshot/harvested/r4/davinci-pas/rust/extension-contentModifier.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-diagnosisRecordedDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-diagnosisRecordedDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-dischargeDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-dischargeDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-documentInformation.json	snapshot/harvested/r4/davinci-pas/rust/extension-documentInformation.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-epsdtIndicator.json	snapshot/harvested/r4/davinci-pas/rust/extension-epsdtIndicator.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorElement.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorElement.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorFollowupAction.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorFollowupAction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorPath.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorPath.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-homeHealthCareInformation.json	snapshot/harvested/r4/davinci-pas/rust/extension-homeHealthCareInformation.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierJurisdiction.json	snapshot/harvested/r4/davinci-pas/rust/extension-identifierJurisdiction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierSubDepartment.json	snapshot/harvested/r4/davinci-pas/rust/extension-identifierSubDepartment.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-infoChanged.json	snapshot/harvested/r4/davinci-pas/rust/extension-infoChanged.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedDetail.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemAuthorizedDetail.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedProvider.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemAuthorizedProvider.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCategory.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCategory.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationEffectiveDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationEffectiveDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationExpirationDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationExpirationDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationIssueDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationIssueDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthIssueDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemPreAuthIssueDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthPeriod.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemPreAuthPeriod.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemRequestedServiceDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemRequestedServiceDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemTraceNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemTraceNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-levelOfServiceCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-levelOfServiceCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-militaryStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-militaryStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeLevelOfCare.json	snapshot/harvested/r4/davinci-pas/rust/extension-nursingHomeLevelOfCare.snapshot.json
