snapshot/harvested/r4/qicore/fixtures/qicore-adverseevent.json	snapshot/harvested/r4/qicore/rust/qicore-adverseevent.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-allergyintolerance.json	snapshot/harvested/r4/qicore/rust/qicore-allergyintolerance.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-bodystructure.json	snapshot/harvested/r4/qicore/rust/qicore-bodystructure.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-careplan.json	snapshot/harvested/r4/qicore/rust/qicore-careplan.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-careteam.json	snapshot/harvested/r4/qicore/rust/qicore-careteam.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-claim.json	snapshot/harvested/r4/qicore/rust/qicore-claim.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-claimresponse.json	snapshot/harvested/r4/qicore/rust/qicore-claimresponse.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communication.json	snapshot/harvested/r4/qicore/rust/qicore-communication.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communicationnotdone.json	snapshot/harvested/r4/qicore/rust/qicore-communicationnotdone.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communicationrequest.json	snapshot/harvested/r4/qicore/rust/qicore-communicationrequest.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-condition-encounter-diagnosis.json	snapshot/harvested/r4/qicore/rust/qicore-condition-encounter-diagnosis.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-condition-problems-health-concerns.json	snapshot/harvested/r4/qicore/rust/qicore-condition-problems-health-concerns.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-coverage.json	snapshot/harvested/r4/qicore/rust/qicore-coverage.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-device.json	snapshot/harvested/r4/qicore/rust/qicore-device.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-deviceusestatement.json	snapshot/harvested/r4/qicore/rust/qicore-deviceusestatement.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-diagnosticreport-lab.json	snapshot/harvested/r4/qicore/rust/qicore-diagnosticreport-lab.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-diagnosticreport-note.json	snapshot/harvested/r4/qicore/rust/qicore-diagnosticreport-note.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-doNotPerformReason.json	snapshot/harvested/r4/qicore/rust/qicore-doNotPerformReason.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-encounter-diagnosisPresentOnAdmission.json	snapshot/harvested/r4/qicore/rust/qicore-encounter-diagnosisPresentOnAdmission.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-encounter.json	snapshot/harvested/r4/qicore/rust/qicore-encounter.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-familymemberhistory.json	snapshot/harvested/r4/qicore/rust/qicore-familymemberhistory.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-flag.json	snapshot/harvested/r4/qicore/rust/qicore-flag.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-goal.json	snapshot/harvested/r4/qicore/rust/qicore-goal.snapshot.json
